ticker,year,month,day,filename,BrexitExposure,BrexitRisk,BrexitSentiment,NonBrexitRisk,NonBrexitSentiment
F.N,2020,02,04,/Users/min/brexit-uncertainty/src/processed/2020/F.N-2020-02-04-138998574025.txt,0.0,0.0,-0.0,2.0,63.0
KHC.OQ,2020,07,30,/Users/min/brexit-uncertainty/src/processed/2020/KHC.OQ-2020-07-30-140972277211.txt,0.0,0.0,-0.0,4.0,106.0
KOG.OL,2020,02,12,/Users/min/brexit-uncertainty/src/processed/2020/KOG.OL-2020-02-12-138772461294.txt,0.0,0.0,-0.0,4.0,70.0
AZN.L,2020,02,14,/Users/min/brexit-uncertainty/src/processed/2020/AZN.L-2020-02-14-139870628566.txt,0.0,0.0,-0.0,10.0,158.0
AZN.L,2020,07,30,/Users/min/brexit-uncertainty/src/processed/2020/AZN.L-2020-07-30-139316097786.txt,0.0,0.0,-0.0,14.0,46.0
DPWGn.DE,2020,08,05,/Users/min/brexit-uncertainty/src/processed/2020/DPWGn.DE-2020-08-05-137573036291.txt,0.0,0.0,-0.0,0.0,81.0
LLY.N,2020,07,30,/Users/min/brexit-uncertainty/src/processed/2020/LLY.N-2020-07-30-139391287935.txt,0.0,0.0,-0.0,17.0,23.0
ULVR.L,2020,01,30,/Users/min/brexit-uncertainty/src/processed/2020/ULVR.L-2020-01-30-139379330974.txt,7.969397513547975e-05,0.0,-0.0,3.0,87.0
DPWGn.DE,2020,11,10,/Users/min/brexit-uncertainty/src/processed/2020/DPWGn.DE-2020-11-10-140649475870.txt,0.0,0.0,-0.0,5.0,82.0
DPWGn.DE,2020,05,12,/Users/min/brexit-uncertainty/src/processed/2020/DPWGn.DE-2020-05-12-140530279479.txt,0.0,0.0,-0.0,9.0,12.0
F.N,2020,04,28,/Users/min/brexit-uncertainty/src/processed/2020/F.N-2020-04-28-139082869298.txt,0.0,0.0,-0.0,2.0,13.0
KOG.OL,2020,05,08,/Users/min/brexit-uncertainty/src/processed/2020/KOG.OL-2020-05-08-140760993097.txt,0.0,0.0,-0.0,9.0,24.0
KHC.OQ,2020,04,30,/Users/min/brexit-uncertainty/src/processed/2020/KHC.OQ-2020-04-30-140050859308.txt,0.0,0.0,-0.0,16.0,49.0
LLY.N,2020,01,30,/Users/min/brexit-uncertainty/src/processed/2020/LLY.N-2020-01-30-138940828135.txt,0.0,0.0,-0.0,8.0,83.0
LLY.N,2020,10,27,/Users/min/brexit-uncertainty/src/processed/2020/LLY.N-2020-10-27-138378123361.txt,0.0,0.0,-0.0,9.0,44.0
BP.L,2020,08,04,/Users/min/brexit-uncertainty/src/processed/2020/BP.L-2020-08-04-137804228576.txt,0.0,0.0,-0.0,24.0,107.0
AZN.L,2020,04,29,/Users/min/brexit-uncertainty/src/processed/2020/AZN.L-2020-04-29-138376894593.txt,0.0,0.0,-0.0,11.0,55.0
7203.T,2020,11,05,/Users/min/brexit-uncertainty/src/processed/2020/7203.T-2020-11-05-138417859589.txt,0.0,0.0,-0.0,6.0,24.0
JNJ.N,2020,04,14,/Users/min/brexit-uncertainty/src/processed/2020/JNJ.N-2020-04-14-139742171651.txt,6.661337596589395e-05,0.0,-0.0,13.0,54.0
KR.N,2020,09,11,/Users/min/brexit-uncertainty/src/processed/2020/KR.N-2020-09-11-137466655890.txt,0.0,0.0,-0.0,2.0,120.0
TSCO.L,2020,04,08,/Users/min/brexit-uncertainty/src/processed/2020/TSCO.L-2020-04-08-141123829216.txt,0.0,0.0,-0.0,3.0,4.0
KR.N,2020,03,05,/Users/min/brexit-uncertainty/src/processed/2020/KR.N-2020-03-05-137836066053.txt,0.0,0.0,-0.0,1.0,130.0
7203.T,2020,05,12,/Users/min/brexit-uncertainty/src/processed/2020/7203.T-2020-05-12-137263838697.txt,0.0,0.0,-0.0,5.0,24.0
BP.L,2020,04,28,/Users/min/brexit-uncertainty/src/processed/2020/BP.L-2020-04-28-140238367987.txt,0.0,0.0,-0.0,14.0,-11.0
DPWGn.DE,2020,04,08,/Users/min/brexit-uncertainty/src/processed/2020/DPWGn.DE-2020-04-08-140739935229.txt,0.0,0.0,-0.0,11.0,11.0
BARC.L,2020,10,23,/Users/min/brexit-uncertainty/src/processed/2020/BARC.L-2020-10-23-139436476229.txt,0.0006891271056661562,0.0,-18.11111111111111,15.0,-55.888888888888886
KR.N,2020,06,18,/Users/min/brexit-uncertainty/src/processed/2020/KR.N-2020-06-18-138108167439.txt,0.0,0.0,-0.0,10.0,109.0
KOG.OL,2020,10,30,/Users/min/brexit-uncertainty/src/processed/2020/KOG.OL-2020-10-30-139260118572.txt,0.0,0.0,-0.0,5.0,17.0
AZN.L,2020,11,05,/Users/min/brexit-uncertainty/src/processed/2020/AZN.L-2020-11-05-137119949493.txt,0.0,0.0,-0.0,12.0,78.0
F.N,2020,07,30,/Users/min/brexit-uncertainty/src/processed/2020/F.N-2020-07-30-138147513089.txt,0.0,0.0,-0.0,14.0,101.0
7203.T,2020,11,05,/Users/min/brexit-uncertainty/src/processed/2020/7203.T-2020-11-05-138263116087.txt,0.0,0.0,-0.0,1.0,49.0
JNJ.N,2020,07,16,/Users/min/brexit-uncertainty/src/processed/2020/JNJ.N-2020-07-16-140816144559.txt,0.0,0.0,-0.0,4.0,28.0
BARC.L,2020,02,13,/Users/min/brexit-uncertainty/src/processed/2020/BARC.L-2020-02-13-138119530720.txt,7.839448102853559e-05,0.0,-18.11111111111111,12.0,77.11111111111111
DPWGn.DE,2020,03,10,/Users/min/brexit-uncertainty/src/processed/2020/DPWGn.DE-2020-03-10-140482225494.txt,0.0,0.0,-0.0,9.0,62.0
F.N,2020,10,28,/Users/min/brexit-uncertainty/src/processed/2020/F.N-2020-10-28-138371499043.txt,0.0,0.0,-0.0,4.0,99.0
KHC.OQ,2020,02,13,/Users/min/brexit-uncertainty/src/processed/2020/KHC.OQ-2020-02-13-138215059016.txt,0.0,0.0,-0.0,5.0,79.0
BP.L,2020,02,04,/Users/min/brexit-uncertainty/src/processed/2020/BP.L-2020-02-04-137865680122.txt,0.0,0.0,-0.0,12.0,30.0
TSCO.L,2020,10,07,/Users/min/brexit-uncertainty/src/processed/2020/TSCO.L-2020-10-07-139439845115.txt,0.00031692372702302977,0.0,-0.0,5.0,75.0
7203.T,2020,05,12,/Users/min/brexit-uncertainty/src/processed/2020/7203.T-2020-05-12-139406927028.txt,0.0,0.0,-0.0,2.0,-17.0
7203.T,2020,02,06,/Users/min/brexit-uncertainty/src/processed/2020/7203.T-2020-02-06-139451667216.txt,0.0,0.0,-0.0,3.0,18.0
KOG.OL,2020,07,15,/Users/min/brexit-uncertainty/src/processed/2020/KOG.OL-2020-07-15-139176557710.txt,0.0,0.0,-0.0,7.0,41.0
BARC.L,2020,04,29,/Users/min/brexit-uncertainty/src/processed/2020/BARC.L-2020-04-29-140459713332.txt,0.0,0.0,-0.0,29.0,-84.0
KR.N,2020,12,03,/Users/min/brexit-uncertainty/src/processed/2020/KR.N-2020-12-03-140275750325.txt,0.0,0.0,-0.0,3.0,115.0
FMC.N,2020,08,05,/Users/min/brexit-uncertainty/src/processed/2020/FMC.N-2020-08-05-138514624961.txt,0.0,0.0,-0.0,6.0,38.0
TSCO.L,2020,10,07,/Users/min/brexit-uncertainty/src/processed/2020/TSCO.L-2020-10-07-139461732298.txt,0.0005163688939378292,0.0,-0.0,5.0,64.0
JNJ.N,2020,10,13,/Users/min/brexit-uncertainty/src/processed/2020/JNJ.N-2020-10-13-139333383014.txt,0.0,0.0,-0.0,8.0,69.0
BARC.L,2020,07,29,/Users/min/brexit-uncertainty/src/processed/2020/BARC.L-2020-07-29-138395847700.txt,0.0006317917614354309,14.818181818181818,-0.0,-2.8181818181818183,-56.0
BARC.L,2020,02,13,/Users/min/brexit-uncertainty/src/processed/2020/BARC.L-2020-02-13-139962947189.txt,0.00028121484814398203,0.0,18.11111111111111,11.0,0.8888888888888893
ULVR.L,2020,07,23,/Users/min/brexit-uncertainty/src/processed/2020/ULVR.L-2020-07-23-139605082238.txt,0.0,0.0,-0.0,5.0,8.0
TSCO.L,2020,04,08,/Users/min/brexit-uncertainty/src/processed/2020/TSCO.L-2020-04-08-137163525261.txt,0.0,0.0,-0.0,3.0,9.0
KHC.OQ,2020,10,29,/Users/min/brexit-uncertainty/src/processed/2020/KHC.OQ-2020-10-29-137671715233.txt,0.0,0.0,-0.0,4.0,131.0
JNJ.N,2020,01,22,/Users/min/brexit-uncertainty/src/processed/2020/JNJ.N-2020-01-22-140920095995.txt,0.0,0.0,-0.0,3.0,153.0
BARC.L,2020,07,29,/Users/min/brexit-uncertainty/src/processed/2020/BARC.L-2020-07-29-137532838134.txt,0.0,0.0,-0.0,14.0,-52.0
BP.L,2020,10,27,/Users/min/brexit-uncertainty/src/processed/2020/BP.L-2020-10-27-139879918998.txt,0.0,0.0,-0.0,4.0,75.0
F.N,2018,01,24,/Users/min/brexit-uncertainty/src/processed/2018/F.N-2018-01-24-138389904781.txt,0.0001779042874933286,0.0,-0.0,4.0,41.0
AZN.L,2018,02,02,/Users/min/brexit-uncertainty/src/processed/2018/AZN.L-2018-02-02-137054448061.txt,0.0,0.0,-0.0,12.0,84.0
BP.L,2018,02,06,/Users/min/brexit-uncertainty/src/processed/2018/BP.L-2018-02-06-138532789950.txt,0.0,0.0,-0.0,10.0,200.0
KHC.OQ,2018,05,02,/Users/min/brexit-uncertainty/src/processed/2018/KHC.OQ-2018-05-02-140336666357.txt,0.0,0.0,-0.0,7.0,93.0
TSCO.L,2018,10,03,/Users/min/brexit-uncertainty/src/processed/2018/TSCO.L-2018-10-03-139272056987.txt,0.0,0.0,-0.0,0.0,72.0
F.N,2018,10,24,/Users/min/brexit-uncertainty/src/processed/2018/F.N-2018-10-24-137531908921.txt,0.0,0.0,-0.0,5.0,86.0
KHC.OQ,2018,02,16,/Users/min/brexit-uncertainty/src/processed/2018/KHC.OQ-2018-02-16-137796859188.txt,0.0,0.0,-0.0,10.0,104.0
JNJ.N,2018,07,17,/Users/min/brexit-uncertainty/src/processed/2018/JNJ.N-2018-07-17-141010222562.txt,0.0,0.0,-0.0,0.0,112.0
AZN.L,2018,11,08,/Users/min/brexit-uncertainty/src/processed/2018/AZN.L-2018-11-08-140470213539.txt,0.0004816955684007707,0.0,18.11111111111111,15.0,49.888888888888886
AZN.L,2018,07,26,/Users/min/brexit-uncertainty/src/processed/2018/AZN.L-2018-07-26-140818664492.txt,0.0,0.0,-0.0,11.0,75.0
TSCO.L,2018,04,11,/Users/min/brexit-uncertainty/src/processed/2018/TSCO.L-2018-04-11-139959883222.txt,0.0,0.0,-0.0,2.0,191.0
JNJ.N,2018,04,17,/Users/min/brexit-uncertainty/src/processed/2018/JNJ.N-2018-04-17-137267325560.txt,0.0,0.0,-0.0,2.0,124.0
KR.N,2018,03,08,/Users/min/brexit-uncertainty/src/processed/2018/KR.N-2018-03-08-138743414845.txt,0.0,0.0,-0.0,2.0,57.0
DPWGn.DE,2018,08,07,/Users/min/brexit-uncertainty/src/processed/2018/DPWGn.DE-2018-08-07-137436527491.txt,0.0004662004662004662,0.0,-18.11111111111111,5.0,66.11111111111111
BARC.L,2018,04,26,/Users/min/brexit-uncertainty/src/processed/2018/BARC.L-2018-04-26-139732542527.txt,0.0,0.0,-0.0,19.0,35.0
7203.T,2018,08,03,/Users/min/brexit-uncertainty/src/processed/2018/7203.T-2018-08-03-137294661410.txt,0.0,0.0,-0.0,0.0,52.0
DPWGn.DE,2018,11,06,/Users/min/brexit-uncertainty/src/processed/2018/DPWGn.DE-2018-11-06-138067543106.txt,0.0006861063464837049,0.0,-18.11111111111111,8.0,64.11111111111111
BARC.L,2018,08,02,/Users/min/brexit-uncertainty/src/processed/2018/BARC.L-2018-08-02-137366822025.txt,0.0010549914281946459,29.636363636363637,-0.0,-16.636363636363637,3.0
ULVR.L,2018,02,01,/Users/min/brexit-uncertainty/src/processed/2018/ULVR.L-2018-02-01-137010525657.txt,0.0,0.0,-0.0,4.0,104.0
LLY.N,2018,11,06,/Users/min/brexit-uncertainty/src/processed/2018/LLY.N-2018-11-06-138855989064.txt,0.0,0.0,-0.0,4.0,66.0
BP.L,2018,10,30,/Users/min/brexit-uncertainty/src/processed/2018/BP.L-2018-10-30-137466638078.txt,0.0,0.0,-0.0,4.0,14.0
LLY.N,2018,04,24,/Users/min/brexit-uncertainty/src/processed/2018/LLY.N-2018-04-24-139809901587.txt,0.0,0.0,-0.0,11.0,27.0
BP.L,2018,07,31,/Users/min/brexit-uncertainty/src/processed/2018/BP.L-2018-07-31-140636385070.txt,0.0,0.0,-0.0,9.0,3.0
LLY.N,2018,07,24,/Users/min/brexit-uncertainty/src/processed/2018/LLY.N-2018-07-24-139253294349.txt,0.0,0.0,-0.0,3.0,26.0
BP.L,2018,05,01,/Users/min/brexit-uncertainty/src/processed/2018/BP.L-2018-05-01-137691496744.txt,0.0,0.0,-0.0,4.0,25.0
7203.T,2018,02,06,/Users/min/brexit-uncertainty/src/processed/2018/7203.T-2018-02-06-138825723624.txt,0.0,0.0,-0.0,0.0,7.0
KHC.OQ,2018,11,01,/Users/min/brexit-uncertainty/src/processed/2018/KHC.OQ-2018-11-01-139957170311.txt,0.0,0.0,-0.0,6.0,69.0
7203.T,2018,05,09,/Users/min/brexit-uncertainty/src/processed/2018/7203.T-2018-05-09-139256922882.txt,0.0,0.0,-0.0,6.0,2.0
JNJ.N,2018,10,16,/Users/min/brexit-uncertainty/src/processed/2018/JNJ.N-2018-10-16-138373365491.txt,0.0,0.0,-0.0,3.0,124.0
BARC.L,2018,02,22,/Users/min/brexit-uncertainty/src/processed/2018/BARC.L-2018-02-22-136963783161.txt,0.0005104645227156713,0.0,18.11111111111111,6.0,-3.1111111111111107
F.N,2018,07,25,/Users/min/brexit-uncertainty/src/processed/2018/F.N-2018-07-25-140890935247.txt,0.00028339316077838654,0.0,-0.0,5.0,17.0
BARC.L,2018,02,22,/Users/min/brexit-uncertainty/src/processed/2018/BARC.L-2018-02-22-137901359180.txt,0.00016966406515100103,0.0,-0.0,9.0,29.0
TSCO.L,2018,04,11,/Users/min/brexit-uncertainty/src/processed/2018/TSCO.L-2018-04-11-138743165366.txt,0.0,0.0,-0.0,3.0,66.0
7203.T,2018,05,09,/Users/min/brexit-uncertainty/src/processed/2018/7203.T-2018-05-09-137864330980.txt,0.0,0.0,-0.0,0.0,-26.0
KHC.OQ,2018,08,03,/Users/min/brexit-uncertainty/src/processed/2018/KHC.OQ-2018-08-03-139625297076.txt,0.0,0.0,-0.0,5.0,101.0
KR.N,2018,06,21,/Users/min/brexit-uncertainty/src/processed/2018/KR.N-2018-06-21-139399065775.txt,0.0,0.0,-0.0,1.0,87.0
BARC.L,2018,10,24,/Users/min/brexit-uncertainty/src/processed/2018/BARC.L-2018-10-24-140944839383.txt,0.0010257219504497396,0.0,-18.11111111111111,18.0,40.111111111111114
ULVR.L,2018,07,19,/Users/min/brexit-uncertainty/src/processed/2018/ULVR.L-2018-07-19-137927763788.txt,0.0,0.0,-0.0,2.0,75.0
DPWGn.DE,2018,11,06,/Users/min/brexit-uncertainty/src/processed/2018/DPWGn.DE-2018-11-06-139056129466.txt,0.00024588148512417015,29.636363636363637,18.11111111111111,-19.636363636363637,24.88888888888889
KR.N,2018,12,06,/Users/min/brexit-uncertainty/src/processed/2018/KR.N-2018-12-06-137368561785.txt,0.0,0.0,-0.0,0.0,74.0
BARC.L,2018,08,02,/Users/min/brexit-uncertainty/src/processed/2018/BARC.L-2018-08-02-139224686385.txt,0.0008037939072421831,0.0,36.22222222222222,19.0,12.777777777777779
DPWGn.DE,2018,03,07,/Users/min/brexit-uncertainty/src/processed/2018/DPWGn.DE-2018-03-07-140776301443.txt,0.0,0.0,-0.0,7.0,139.0
LLY.N,2018,01,31,/Users/min/brexit-uncertainty/src/processed/2018/LLY.N-2018-01-31-138912850488.txt,0.0,0.0,-0.0,9.0,32.0
JNJ.N,2018,01,23,/Users/min/brexit-uncertainty/src/processed/2018/JNJ.N-2018-01-23-137596207567.txt,0.0,0.0,-0.0,4.0,145.0
7203.T,2018,11,05,/Users/min/brexit-uncertainty/src/processed/2018/7203.T-2018-11-05-136945998670.txt,0.0,0.0,-0.0,2.0,90.0
AZN.L,2018,05,18,/Users/min/brexit-uncertainty/src/processed/2018/AZN.L-2018-05-18-138645788490.txt,0.0,0.0,-0.0,17.0,54.0
F.N,2018,04,25,/Users/min/brexit-uncertainty/src/processed/2018/F.N-2018-04-25-137616469531.txt,9.8833761612967e-05,0.0,-0.0,11.0,68.0
KR.N,2018,09,13,/Users/min/brexit-uncertainty/src/processed/2018/KR.N-2018-09-13-140662712213.txt,0.0,0.0,-0.0,2.0,75.0
BP.L,2016,04,26,/Users/min/brexit-uncertainty/src/processed/2016/BP.L-2016-04-26-138494343421.txt,0.0,0.0,-0.0,5.0,-13.0
BARC.L,2016,07,29,/Users/min/brexit-uncertainty/src/processed/2016/BARC.L-2016-07-29-138523614655.txt,0.001049317943336831,14.818181818181818,-54.333333333333336,-4.818181818181818,81.33333333333334
7203.T,2016,02,05,/Users/min/brexit-uncertainty/src/processed/2016/7203.T-2016-02-05-139386834162.txt,0.0,0.0,-0.0,1.0,4.0
F.N,2016,01,28,/Users/min/brexit-uncertainty/src/processed/2016/F.N-2016-01-28-140702560456.txt,0.0,0.0,-0.0,2.0,33.0
7203.T,2016,08,04,/Users/min/brexit-uncertainty/src/processed/2016/7203.T-2016-08-04-140552523227.txt,0.0,0.0,-0.0,0.0,11.0
7203.T,2016,11,08,/Users/min/brexit-uncertainty/src/processed/2016/7203.T-2016-11-08-140750745571.txt,0.0,0.0,-0.0,0.0,2.0
KR.N,2016,12,01,/Users/min/brexit-uncertainty/src/processed/2016/KR.N-2016-12-01-138964739188.txt,0.0,0.0,-0.0,4.0,28.0
JNJ.N,2016,10,18,/Users/min/brexit-uncertainty/src/processed/2016/JNJ.N-2016-10-18-139180104058.txt,0.0,0.0,-0.0,4.0,162.0
F.N,2016,04,28,/Users/min/brexit-uncertainty/src/processed/2016/F.N-2016-04-28-139061241116.txt,0.0,0.0,-0.0,9.0,7.0
JNJ.N,2016,04,19,/Users/min/brexit-uncertainty/src/processed/2016/JNJ.N-2016-04-19-137441522591.txt,0.0,0.0,-0.0,1.0,56.0
KHC.OQ,2016,11,03,/Users/min/brexit-uncertainty/src/processed/2016/KHC.OQ-2016-11-03-137203242866.txt,0.0,0.0,-0.0,7.0,70.0
AZN.L,2016,11,10,/Users/min/brexit-uncertainty/src/processed/2016/AZN.L-2016-11-10-140407419257.txt,0.0,0.0,-0.0,7.0,55.0
KHC.OQ,2016,08,04,/Users/min/brexit-uncertainty/src/processed/2016/KHC.OQ-2016-08-04-138495811214.txt,0.0,0.0,-0.0,7.0,69.0
LLY.N,2016,07,26,/Users/min/brexit-uncertainty/src/processed/2016/LLY.N-2016-07-26-138043614001.txt,0.0,0.0,-0.0,10.0,7.0
BP.L,2016,07,26,/Users/min/brexit-uncertainty/src/processed/2016/BP.L-2016-07-26-136934164838.txt,0.00010024057738572574,0.0,-0.0,5.0,89.0
BARC.L,2016,03,01,/Users/min/brexit-uncertainty/src/processed/2016/BARC.L-2016-03-01-137548274670.txt,0.0,0.0,-0.0,16.0,6.0
TSCO.L,2016,10,05,/Users/min/brexit-uncertainty/src/processed/2016/TSCO.L-2016-10-05-138488445184.txt,0.0,0.0,-0.0,10.0,84.0
KHC.OQ,2016,02,25,/Users/min/brexit-uncertainty/src/processed/2016/KHC.OQ-2016-02-25-138842966670.txt,0.0,0.0,-0.0,4.0,60.0
F.N,2016,10,27,/Users/min/brexit-uncertainty/src/processed/2016/F.N-2016-10-27-138379355375.txt,0.0,0.0,-0.0,4.0,-3.0
AZN.L,2016,07,28,/Users/min/brexit-uncertainty/src/processed/2016/AZN.L-2016-07-28-140055454105.txt,0.00022366360993066427,0.0,-0.0,9.0,70.0
ULVR.L,2016,07,21,/Users/min/brexit-uncertainty/src/processed/2016/ULVR.L-2016-07-21-136975403569.txt,0.00017710085893916585,0.0,18.11111111111111,6.0,54.888888888888886
AZN.L,2016,02,04,/Users/min/brexit-uncertainty/src/processed/2016/AZN.L-2016-02-04-137149101673.txt,0.0,0.0,-0.0,5.0,65.0
TSCO.L,2016,10,05,/Users/min/brexit-uncertainty/src/processed/2016/TSCO.L-2016-10-05-139932963486.txt,0.00027085590465872155,0.0,-0.0,2.0,25.0
BP.L,2016,11,01,/Users/min/brexit-uncertainty/src/processed/2016/BP.L-2016-11-01-137138385099.txt,0.0,0.0,-0.0,5.0,23.0
DPWGn.DE,2016,11,08,/Users/min/brexit-uncertainty/src/processed/2016/DPWGn.DE-2016-11-08-138136081245.txt,0.0,0.0,-0.0,3.0,88.0
TSCO.L,2016,04,14,/Users/min/brexit-uncertainty/src/processed/2016/TSCO.L-2016-04-14-139810984905.txt,0.0,0.0,-0.0,1.0,19.0
KR.N,2016,06,16,/Users/min/brexit-uncertainty/src/processed/2016/KR.N-2016-06-16-137382711624.txt,0.0,0.0,-0.0,3.0,65.0
BP.L,2016,02,02,/Users/min/brexit-uncertainty/src/processed/2016/BP.L-2016-02-02-139830716399.txt,0.0,0.0,-0.0,5.0,3.0
BARC.L,2016,03,01,/Users/min/brexit-uncertainty/src/processed/2016/BARC.L-2016-03-01-139824873187.txt,0.00035545023696682463,0.0,-0.0,24.0,48.0
AZN.L,2016,04,29,/Users/min/brexit-uncertainty/src/processed/2016/AZN.L-2016-04-29-138460076277.txt,0.0,0.0,-0.0,9.0,73.0
KR.N,2016,09,09,/Users/min/brexit-uncertainty/src/processed/2016/KR.N-2016-09-09-139724544695.txt,0.0,0.0,-0.0,0.0,49.0
BARC.L,2016,07,29,/Users/min/brexit-uncertainty/src/processed/2016/BARC.L-2016-07-29-139004361518.txt,0.00207820197044335,14.818181818181818,-18.11111111111111,3.1818181818181817,24.11111111111111
KHC.OQ,2016,05,04,/Users/min/brexit-uncertainty/src/processed/2016/KHC.OQ-2016-05-04-139041781128.txt,0.0,0.0,-0.0,6.0,71.0
DPWGn.DE,2016,05,11,/Users/min/brexit-uncertainty/src/processed/2016/DPWGn.DE-2016-05-11-141134862749.txt,0.0,0.0,-0.0,2.0,68.0
F.N,2016,07,28,/Users/min/brexit-uncertainty/src/processed/2016/F.N-2016-07-28-138385069851.txt,0.0012668651422056121,14.818181818181818,72.44444444444444,-0.8181818181818183,-20.444444444444443
DPWGn.DE,2016,08,03,/Users/min/brexit-uncertainty/src/processed/2016/DPWGn.DE-2016-08-03-140062875928.txt,0.00025581990278843696,0.0,-0.0,2.0,79.0
TSCO.L,2016,04,13,/Users/min/brexit-uncertainty/src/processed/2016/TSCO.L-2016-04-13-137046574372.txt,0.0,0.0,-0.0,11.0,144.0
LLY.N,2016,10,25,/Users/min/brexit-uncertainty/src/processed/2016/LLY.N-2016-10-25-137654586127.txt,0.0,0.0,-0.0,7.0,31.0
JNJ.N,2016,01,26,/Users/min/brexit-uncertainty/src/processed/2016/JNJ.N-2016-01-26-138676405818.txt,0.0,0.0,-0.0,2.0,173.0
LLY.N,2016,04,26,/Users/min/brexit-uncertainty/src/processed/2016/LLY.N-2016-04-26-138440853820.txt,0.0,0.0,-0.0,7.0,-7.0
JNJ.N,2016,07,19,/Users/min/brexit-uncertainty/src/processed/2016/JNJ.N-2016-07-19-140074050620.txt,0.0,0.0,-0.0,2.0,188.0
F.N,2016,07,28,/Users/min/brexit-uncertainty/src/processed/2016/F.N-2016-07-28-140686794229.txt,0.0004723665564478035,0.0,36.22222222222222,5.0,-42.22222222222222
DPWGn.DE,2016,03,09,/Users/min/brexit-uncertainty/src/processed/2016/DPWGn.DE-2016-03-09-137982971470.txt,0.0,0.0,-0.0,2.0,114.0
F.N,2016,01,28,/Users/min/brexit-uncertainty/src/processed/2016/F.N-2016-01-28-140929213537.txt,0.0,0.0,-0.0,7.0,142.0
LLY.N,2016,01,28,/Users/min/brexit-uncertainty/src/processed/2016/LLY.N-2016-01-28-139753177768.txt,0.0,0.0,-0.0,10.0,14.0
KR.N,2016,03,03,/Users/min/brexit-uncertainty/src/processed/2016/KR.N-2016-03-03-137071463801.txt,0.0,0.0,-0.0,4.0,77.0
F.N,2016,04,28,/Users/min/brexit-uncertainty/src/processed/2016/F.N-2016-04-28-139397969691.txt,0.00022483699317994455,0.0,36.22222222222222,9.0,101.77777777777777
F.N,2016,10,27,/Users/min/brexit-uncertainty/src/processed/2016/F.N-2016-10-27-139351278755.txt,0.001252642292335395,0.0,-0.0,5.0,67.0
7203.T,2016,05,11,/Users/min/brexit-uncertainty/src/processed/2016/7203.T-2016-05-11-139232969728.txt,0.0,0.0,-0.0,0.0,0.0
ULVR.L,2016,01,19,/Users/min/brexit-uncertainty/src/processed/2016/ULVR.L-2016-01-19-139914041816.txt,0.0,0.0,-0.0,11.0,141.0
